aimValue,speedValue,isAimMap
6.35119,3.68366,1
6.23924,3.68607,1
4.49811,4.84238,NULL
6.66509,3.72376,1
6.31677,3.64518,1
6.49216,3.76569,1
6.34869,3.75784,1
6.29123,3.8071,1
4.44908,4.88097,NULL
6.3371,3.81906,1
5.91018,3.66955,1
6.65693,3.6861,1
6.13778,4.05224,1
4.80157,5.33488,NULL
5.14851,5.61348,NULL
4.42383,5.29402,NULL
6.07972,3.8536,1
6.47713,3.68323,1
4.52869,5.00853,NULL
6.59305,4.08899,1
6.13051,3.84168,1
6.11015,4.15071,1
6.7203,3.95909,1
6.96633,3.76569,1
6.29355,3.61286,1
6.17502,3.69769,1
5.78959,3.76976,1
6.55377,4.08728,1
5.99088,3.57677,1
5.96272,3.63874,1
6.63305,3.61158,1
6.4797,3.68801,1
6.69401,3.48888,1
5.72485,3.84902,1
6.28661,3.63879,1
6.58518,3.70076,1
6.28739,3.48876,1
5.68156,3.878,1
6.16415,3.61402,1
5.91534,3.48131,1
5.83238,3.74144,1
5.91038,3.76177,1
6.36191,3.81737,1
5.91639,3.85297,1
6.19037,3.61106,1
4.47644,4.91937,NULL
5.81661,3.49474,1
6.10361,3.68064,1
4.52404,5.07072,NULL
5.641,3.75097,1
6.33061,3.66942,1
5.98668,3.60593,1
5.84287,3.61313,1
5.84698,3.46345,1
6.08434,3.63332,1
6.26963,3.76691,1
5.04897,4.69548,NULL
5.96116,3.6393,1
5.92619,3.81668,1
5.72939,3.44286,1
5.01507,5.5172,NULL
4.55166,4.95426,NULL
7.01695,3.90985,1
4.12952,4.65956,NULL
5.90454,3.21087,1
4.68242,4.8494,NULL
5.98322,3.43868,1
5.71469,4.64969,NULL
4.44939,4.70001,NULL
5.85821,4.0254,1
6.08921,3.63998,1
6.09643,3.53162,1
6.23899,3.33207,1
6.95588,4.02294,1
5.6427,3.90396,1
4.75752,4.89535,NULL
4.33379,4.89975,NULL
4.83661,5.48492,NULL
5.39932,3.74237,1
5.61983,3.56815,1
5.72408,3.79313,1
5.92961,3.86511,1
5.69818,3.55525,1
5.80243,3.63608,1
5.6334,3.57659,1
6.50575,3.63998,1
6.01344,3.54552,1
5.70908,3.38646,1
6.14499,3.4445,1
5.21541,3.99321,1
6.19855,3.80126,1
4.79437,4.86137,NULL
5.54135,3.66233,1
4.7703,5.50987,NULL
6.13733,3.81417,1
5.81927,3.32998,1
4.57302,4.83,NULL
6.3212,3.87065,1
5.4523,3.4706,1
5.97266,3.5991,1
4.24092,4.92408,NULL
4.6213,4.74159,NULL
7.03806,4.12428,1
4.27213,5.06027,NULL
6.16976,3.54743,1
5.34826,3.85345,1
6.50405,4.2251,1
4.69746,4.94192,NULL
5.75543,3.52634,1
4.80777,4.7199,NULL
5.07607,5.5115,NULL
6.48352,3.63332,1
4.7134,4.63807,NULL
6.74775,3.68367,1
4.60788,6.43751,0
4.91645,4.15456,NULL
5.44173,3.86378,1
6.48759,3.39751,1
4.52146,4.70545,NULL
5.52487,4.62528,NULL
4.94556,5.41229,NULL
5.71098,3.69439,1
5.55863,4.71575,NULL
5.54549,4.26676,1
4.99284,3.96592,NULL
5.99743,4.56404,1
4.86405,4.12039,NULL
4.79055,3.97069,NULL
4.68127,4.80848,NULL
4.11614,5.06577,NULL
6.25554,3.30333,1
4.71399,4.65066,NULL
5.32109,3.98826,1
5.41785,4.30344,NULL
4.78196,3.93941,NULL
4.92963,4.13511,NULL
5.86583,3.87593,1
5.80615,3.8023,1
4.53164,4.46975,NULL
5.14343,4.32286,NULL
5.21974,4.4813,NULL
4.88437,4.65531,NULL
5.58624,3.49854,1
6.05835,3.36549,1
4.7998,4.16681,NULL
4.72592,4.5348,NULL
3.99347,4.87208,NULL
5.04532,4.19585,NULL
5.46997,3.44767,1
5.77171,3.29899,1
5.03322,4.66896,NULL
5.63148,3.47722,1
5.20431,3.79011,1
5.49611,3.86495,1
4.45333,4.47122,NULL
4.65434,4.79629,NULL
5.669,4.07889,1
5.10538,4.37522,NULL
4.49816,4.55747,NULL
6.44261,3.97285,1
4.95734,4.03357,NULL
5.88486,3.71597,1
5.67346,3.99399,1
5.10027,4.52473,NULL
7.18281,3.39752,1
4.62442,4.86715,NULL
6.36105,3.68081,1
5.43899,3.27344,1
4.21707,4.84524,NULL
4.13983,4.80159,NULL
5.12876,4.28445,NULL
5.51302,3.36157,1
4.55903,4.78865,NULL
4.35812,5.044,NULL
4.60132,4.9316,NULL
5.32087,3.15019,1
5.78932,3.46309,1
5.9534,3.66489,1
5.81309,3.37304,1
4.07101,4.88214,NULL
4.35304,4.9609,NULL
5.82907,3.4829,1
3.91702,5.09713,NULL
5.51384,3.43784,1
5.58232,3.53016,1
4.81717,5.13381,NULL
4.71872,4.42901,NULL
5.55391,3.25026,1
5.63762,3.63406,1
5.75769,3.92204,1
4.68364,4.84554,NULL
5.66554,3.35878,1
4.3573,4.46434,NULL
5.14001,4.039,NULL
4.81051,4.12076,NULL
4.05132,5.04552,NULL
5.30478,3.5071,1
5.57613,3.39899,1
5.39821,3.79825,1
5.64727,3.59576,1
5.85175,3.61488,1
4.72095,4.71632,NULL
5.5274,3.49045,1
5.58805,3.34138,1
5.01351,3.85537,NULL
4.67131,4.81484,NULL
6.07952,3.65701,1
5.28078,3.3748,1
5.84468,3.68654,1
4.51817,4.93295,NULL
4.70134,4.23272,NULL
4.48684,4.16073,NULL
4.53472,4.39261,NULL
5.40763,3.45473,1
4.7687,4.26825,NULL
4.661,4.24881,NULL
4.77078,5.08193,NULL
5.90801,3.59999,1
4.49175,4.87004,NULL
6.25864,3.38979,1
4.35187,4.17058,NULL
5.90646,4.39069,1
5.08447,4.48596,NULL
4.56746,4.73349,NULL
4.61659,4.44657,NULL
4.61905,4.29929,NULL
5.78757,3.38632,1
4.46672,4.04111,NULL
5.32431,3.44551,1
5.49465,4.05274,1
5.18637,3.66661,1
4.64179,3.9343,NULL
5.54977,2.49924,1
4.11084,4.58385,NULL
6.1433,4.65287,1
4.41741,4.47753,NULL
4.47499,4.27366,NULL
4.10758,4.55824,NULL
5.42049,3.36229,1
5.44206,5.05393,NULL
5.1287,4.31124,NULL
5.0271,4.079,NULL
5.27003,3.12975,1
4.61973,5.18421,NULL
4.87296,4.08491,NULL
5.51497,4.07568,1
4.56197,4.1165,NULL
4.48749,4.85026,NULL
4.33294,4.29974,NULL
4.10528,4.83172,NULL
4.66763,3.91001,NULL
5.1701,3.94705,1
6.05972,4.22597,1
5.3274,3.73359,1
4.78754,4.23662,NULL
4.67656,4.87464,NULL
5.49489,3.47731,1
5.5486,3.65142,1
5.06981,4.25942,NULL
4.29982,4.58839,NULL
6.00164,3.34443,1
4.26062,4.20835,NULL
4.6789,4.29241,NULL
5.46488,3.44594,1
4.71409,4.03582,NULL
5.69488,3.86594,1
4.20689,5.13338,NULL
4.31286,5.35074,NULL
5.10739,5.01935,NULL
6.49283,4.04408,1
5.6278,3.54367,1
4.86049,4.23176,NULL
5.02864,3.53306,1
4.79609,4.16223,NULL
5.50438,4.61834,NULL
4.75697,3.99903,NULL
4.83491,4.60423,NULL
4.62415,5.12789,NULL
4.59464,4.05942,NULL
6.57214,3.90844,1
4.25883,4.62205,NULL
5.00924,3.4872,1
4.36094,5.33725,NULL
4.97553,3.82116,NULL
5.14223,3.39032,1
4.75312,4.001,NULL
5.7637,3.34466,1
4.81648,4.24941,NULL
5.21848,3.68812,1
4.6307,4.20025,NULL
5.95453,3.63649,1
4.65124,4.08083,NULL
5.53112,3.67922,1
4.28324,4.74869,NULL
4.62653,4.76877,NULL
4.32972,4.2508,NULL
4.08171,4.61608,NULL
5.37115,3.63249,1
6.00501,3.40695,1
5.04188,4.15958,NULL
5.50328,3.39369,1
5.30826,3.36848,1
4.53283,4.5621,NULL
4.3818,4.97519,NULL
4.19804,4.09012,NULL
4.8481,3.75277,NULL
4.47375,4.87194,NULL
4.06949,4.30073,NULL
6.13705,4.00495,1
5.28174,3.39574,1
5.16291,3.93396,1
6.15369,3.466,1
4.69021,4.93551,NULL
5.1399,4.52275,NULL
4.97292,4.71885,NULL
3.9825,4.71432,NULL
5.21713,4.18103,NULL
4.71136,3.30299,1
5.65793,3.46608,1
4.7861,3.92342,NULL
4.10909,4.08521,NULL
4.38095,4.52578,NULL
5.48128,3.21037,1
4.85008,4.41823,NULL
4.70726,3.69057,NULL
5.76637,3.8712,1
4.82098,4.22997,NULL
4.83423,3.96614,NULL
4.54403,5.22405,NULL
5.37341,3.2947,1
4.20852,4.27163,NULL
4.28141,4.75419,NULL
4.36142,4.66856,NULL
4.54832,4.82137,NULL
5.61579,3.7945,1
4.81661,4.79924,NULL
5.54062,3.42167,1
4.08958,4.48068,NULL
5.37382,3.54791,1
5.76944,3.30264,1
3.8796,4.7271,NULL
3.66757,5.08478,0
4.6221,4.31228,NULL
4.52848,4.14302,NULL
5.02008,3.97626,NULL
4.26114,4.96343,NULL
6.1652,4.0224,1
4.78398,3.74642,NULL
5.87609,4.06827,1
7.34259,4.02337,1
4.26837,4.35679,NULL
5.17967,4.45597,NULL
5.28423,3.12669,1
5.68408,3.5354,1
5.52944,4.41592,NULL
4.60521,4.2441,NULL
4.3839,4.70101,NULL
5.06346,3.28911,1
5.9592,3.72389,1
4.72955,4.69014,NULL
5.44037,3.75018,1
4.88875,3.82983,NULL
4.59465,4.03719,NULL
4.72286,4.03852,NULL
4.7796,3.87409,NULL
4.53025,4.41904,NULL
4.8892,4.60617,NULL
6.05541,4.18852,1
4.48664,4.50105,NULL
4.37369,4.28682,NULL
5.07903,3.92242,NULL
5.58028,3.43797,1
4.98619,4.30433,NULL
5.40611,4.24512,NULL
5.00811,3.90371,NULL
5.12524,3.40105,1
5.50845,3.44977,1
4.66849,4.4165,NULL
4.52955,3.89551,NULL
4.67767,4.12327,NULL
5.10032,3.66962,1
5.25129,3.56634,1
5.2601,3.16498,1
4.51782,4.27132,NULL
5.28729,3.89161,1
4.31333,4.29025,NULL
5.39501,3.18216,1
4.57441,3.90634,NULL
4.36352,4.19988,NULL
4.72497,4.06203,NULL
4.52957,4.42658,NULL
5.23525,3.66899,1
4.67574,3.68578,NULL
4.2826,4.21263,NULL
5.08869,4.77134,NULL
5.35234,2.89059,1
4.50905,4.42664,NULL
4.44063,4.08903,NULL
5.08468,3.52917,1
3.92805,4.49999,NULL
4.03083,4.36094,NULL
5.89677,3.53333,1
5.61293,3.59165,1
5.54087,3.6121,1
5.10326,3.78485,1
5.55153,4.05423,1
5.20775,3.59593,1
6.28645,3.89563,1
4.78372,4.87797,NULL
4.22995,4.72984,NULL
4.00193,5.20509,0
6.86605,3.97604,1
5.04667,4.11414,NULL
5.43578,4.53408,NULL
5.27509,3.3411,1
4.87764,3.96291,NULL
5.30237,3.46952,1
4.13167,4.77671,NULL
5.58031,3.40416,1
5.13192,3.58432,1
3.92751,4.02629,NULL
4.82379,3.48182,1
5.30132,3.47936,1
5.23563,3.45315,1
4.76405,4.82077,NULL
4.42397,4.72205,NULL
4.45816,4.85701,NULL
5.06089,3.60713,1
4.54667,3.44963,NULL
4.08205,4.60915,NULL
6.72825,3.64812,1
4.82303,3.76301,NULL
4.67817,4.37853,NULL
4.62723,3.72028,NULL
4.86138,3.68995,NULL
4.15763,4.55723,NULL
4.72908,4.41979,NULL
4.28105,5.19134,NULL
4.62693,4.12656,NULL
5.37199,3.28245,1
5.38995,3.29743,1
5.23745,3.86152,1
4.62786,3.71873,NULL
5.35463,3.82932,1
4.85489,4.3176,NULL
3.76968,5.00893,0
6.64649,3.84663,1
3.92345,4.42849,NULL
4.92717,4.04079,NULL
5.01467,3.9703,NULL
4.90308,4.27491,NULL
4.38781,4.20027,NULL
4.86912,3.82392,NULL
5.03548,3.28376,1
5.60698,3.44506,1
5.76352,3.2937,1
4.30489,4.05504,NULL
4.62514,4.31239,NULL
4.85354,4.82045,NULL
5.11952,4.05176,NULL
4.83233,4.76879,NULL
4.11302,5.11739,NULL
4.26534,4.48433,NULL
4.5634,5.35444,NULL
5.13583,3.52592,1
4.63117,4.80997,NULL
5.07077,3.73934,1
5.21582,3.3844,1
5.54379,3.30255,1
4.45735,4.43452,NULL
4.71782,3.67656,NULL
4.65637,4.1521,NULL
5.0628,3.45002,1
4.20682,4.40633,NULL
5.08334,4.31581,NULL
4.55653,4.63999,NULL
5.10042,3.51937,1
4.80888,4.0778,NULL
4.45198,5.32622,NULL
5.66944,3.65012,1
4.65147,4.89328,NULL
4.98749,4.11118,NULL
5.10191,4.13767,NULL
4.77961,4.15208,NULL
4.84895,3.85602,NULL
5.67599,3.19598,1
5.06355,4.55084,NULL
4.17462,4.0181,NULL
4.43626,4.76275,NULL
4.70901,4.18462,NULL
5.09832,4.07381,NULL
4.49718,3.64794,NULL
4.69198,4.45701,NULL
4.92277,4.183,NULL
4.19118,4.14145,NULL
5.34674,3.81691,1
4.77641,5.17595,NULL
5.0067,3.72355,1
5.22202,3.48424,1
4.05628,4.60121,NULL
4.99013,3.41876,1
5.57697,3.7421,1
4.93927,4.20348,NULL
5.1511,3.15067,1
4.85625,3.59798,1
5.11083,3.31378,1
4.83404,3.8724,NULL
5.90536,3.73375,1
4.77235,3.72009,NULL
5.03088,3.32038,1
5.32963,3.1898,1
5.60088,4.5101,NULL
4.53944,3.81836,NULL
5.11625,3.40541,1
4.99066,4.4972,NULL
4.38895,4.43756,NULL
5.67834,3.45446,1
4.05281,3.99272,NULL
6.1471,3.95582,1
4.93987,3.72682,1
4.87973,3.83741,NULL
4.95399,4.3474,NULL
4.47401,5.16525,NULL
4.33243,4.79713,NULL
4.96244,3.54823,1
4.23431,4.61579,NULL
4.42461,4.08403,NULL
4.95069,3.78235,NULL
4.14202,4.57501,NULL
4.19494,4.55075,NULL
5.3315,3.43934,1
6.8481,4.34523,1
5.38746,3.7924,1
4.73738,3.31699,1
4.18132,3.69515,NULL
4.07379,3.98104,NULL
4.70736,3.28252,1
4.69882,4.002,NULL
4.74798,3.67911,NULL
5.01801,3.39773,1
5.43127,3.90935,1
4.25518,4.38652,NULL
4.86756,3.08259,1
4.44759,4.16468,NULL
5.00152,3.60393,1
4.83619,4.8267,NULL
6.1849,3.61921,1
5.65955,3.62425,1
5.74816,3.56489,1
4.15985,5.41417,0
4.51764,4.51487,NULL
5.03613,3.42448,1
4.63695,4.06106,NULL
4.67581,4.12151,NULL
4.34734,4.38201,NULL
5.01698,4.41206,NULL
4.63168,3.68496,NULL
6.03225,3.71368,1
4.5983,4.5443,NULL
4.84032,3.89342,NULL
4.76985,3.27982,1
4.8134,3.94868,NULL
5.05211,4.40809,NULL
4.21609,4.57076,NULL
3.88902,4.41979,NULL
3.87378,4.36793,NULL
4.90795,3.50515,1
4.09799,4.76314,NULL
4.66756,3.8785,NULL
4.27443,4.21921,NULL
4.51971,3.94741,NULL
4.15383,4.56763,NULL
3.86882,4.55801,NULL
3.75479,4.77736,NULL
5.30832,4.27603,NULL
4.00656,4.04722,NULL
4.46082,4.08436,NULL
4.87593,4.64099,NULL
4.28162,4.61442,NULL
5.53015,3.70645,1
4.54157,3.64963,NULL
4.02548,5.1852,NULL
5.15782,3.83745,1
4.64306,5.12742,NULL
4.24574,3.97168,NULL
5.41652,3.30627,1
4.71643,4.12224,NULL
3.71363,5.33332,0
5.38652,3.9284,1
4.46981,3.70785,NULL
3.957,4.69955,NULL
5.21142,3.3153,1
3.79998,4.68075,NULL
4.44861,4.46104,NULL
4.8733,3.58211,1
4.8059,3.93698,NULL
4.51071,4.17167,NULL
4.8024,4.10496,NULL
4.46865,3.65581,NULL
4.78523,4.36923,NULL
4.50898,3.75797,NULL
4.06413,4.00767,NULL
5.63103,4.30255,1
4.48054,3.90552,NULL
5.24096,3.488,1
4.06248,4.49612,NULL
4.45302,4.63462,NULL
4.24442,4.6077,NULL
4.10823,4.00951,NULL
5.04035,3.06274,1
5.74875,3.37257,1
4.45354,3.79881,NULL
4.76283,3.35565,1
5.07187,4.81146,NULL
4.59204,4.60728,NULL
4.66812,3.95844,NULL
4.07847,4.39482,NULL
4.50047,4.10782,NULL
4.30184,4.58823,NULL
4.62046,4.16544,NULL
4.12325,3.69287,NULL
5.02222,3.41659,1
4.50081,3.91018,NULL
4.51582,4.71859,NULL
4.99097,3.34926,1
4.80886,3.23381,1
4.88597,3.93429,NULL
4.9283,3.76226,NULL
4.08893,4.533,NULL
4.61824,4.371,NULL
4.34612,3.97322,NULL
4.81512,3.81197,NULL
4.69261,4.44226,NULL
5.1549,4.67656,NULL
5.28758,3.78332,1
5.05203,4.36885,NULL
4.19851,4.46987,NULL
4.76413,4.65108,NULL
4.37737,3.88652,NULL
5.0689,3.69053,1
4.30698,3.89372,NULL
5.13231,4.27551,NULL
3.83263,4.93002,NULL
4.48025,5.25579,NULL
4.63432,3.66656,NULL
3.92077,4.80939,NULL
4.80463,4.30151,NULL
5.43565,3.00253,1
4.50662,3.64056,NULL
4.21477,4.53787,NULL
4.40129,5.83652,0
4.86454,3.70064,NULL
4.80294,4.15261,NULL
4.77502,3.22222,1
4.20582,4.14986,NULL
4.30505,4.38966,NULL
4.60637,3.80503,NULL
5.55089,3.52696,1
5.27499,3.24566,1
4.40603,4.55318,NULL
3.86859,4.62178,NULL
4.30125,3.96425,NULL
3.94096,3.95334,NULL
4.47687,3.72965,NULL
4.6382,4.114,NULL
4.32533,4.58161,NULL
4.99018,4.65327,NULL
4.74988,4.30758,NULL
5.12621,3.74941,1
4.10264,4.31569,NULL
5.54515,3.81487,1
4.58966,4.11009,NULL
4.05698,4.01219,NULL
4.42696,4.46373,NULL
5.06835,4.74933,NULL
4.14382,4.62225,NULL
5.08391,3.05796,1
5.03865,3.02753,1
3.9919,3.94703,NULL
5.08763,3.30249,1
4.44998,4.64643,NULL
4.89764,3.80554,NULL
5.01916,4.16416,NULL
4.15408,3.96303,NULL
4.64596,4.36609,NULL
5.11077,3.43709,1
5.09854,3.28353,1
5.27626,2.96257,1
4.36486,4.30676,NULL
5.1309,2.9596,1
4.83557,4.39068,NULL
4.9866,3.44782,1
4.64061,4.52382,NULL
5.08436,3.25409,1
3.7248,4.60746,NULL
4.47416,5.31815,NULL
4.02453,3.8625,NULL
4.5312,3.91183,NULL
4.98492,3.49508,1
4.68916,4.11249,NULL
4.76014,4.15751,NULL
4.61783,3.90273,NULL
4.03503,4.02242,NULL
4.13283,4.10634,NULL
4.31131,3.74785,NULL
5.06712,4.36599,NULL
4.33174,4.48733,NULL
4.37332,4.59707,NULL
5.52616,3.80988,1
5.06479,3.62781,1
4.63359,3.57926,NULL
4.88195,3.46176,1
5.06562,3.11501,1
4.63507,3.46702,NULL
5.18917,3.35658,1
5.48275,3.47809,1
4.05641,3.81721,NULL
4.63601,4.21813,NULL
4.86691,3.53923,1
4.56686,4.23691,NULL
3.73927,4.48917,NULL
4.75128,4.52811,NULL
4.738,3.91538,NULL
4.63767,4.75483,NULL
3.95489,4.41699,NULL
4.57804,3.57859,NULL
4.10543,4.49421,NULL
5.51047,4.14571,1
4.5605,3.47423,NULL
4.84562,4.72205,NULL
4.89832,3.07744,1
5.0417,4.14415,NULL
4.55885,3.8722,NULL
4.35505,4.86558,NULL
4.77247,3.84093,NULL
4.89536,4.17979,NULL
3.88949,4.34164,NULL
5.44674,4.18201,1
5.17158,3.96364,1
4.3491,3.87696,NULL
3.92119,4.07885,NULL
3.99696,3.8414,NULL
5.322,3.00486,1
3.91478,3.92536,NULL
5.01199,3.27824,1
4.70775,4.4287,NULL
3.98498,4.43318,NULL
4.48541,4.73768,NULL
6.02247,3.3972,1
5.099,3.63089,1
4.82397,3.66398,NULL
4.89792,4.24648,NULL
4.08661,4.05466,NULL
4.67769,3.62301,NULL
4.37445,4.50378,NULL
4.70394,3.61267,NULL
7.16334,3.72399,1
3.70134,4.46356,NULL
4.30055,4.70837,NULL
4.95923,3.27565,1
4.20555,4.58674,NULL
4.6356,4.19423,NULL
4.11638,3.91305,NULL
4.85228,3.37821,1
4.2696,4.12612,NULL
4.16768,3.88413,NULL
4.39127,5.61813,0
4.20767,3.65495,NULL
5.84712,3.21404,1
4.20424,4.00021,NULL
4.78451,3.6245,NULL
5.35384,3.32037,1
4.4689,4.13905,NULL
4.85355,4.59069,NULL
4.0955,3.79006,NULL
4.58826,3.66542,NULL
4.09196,4.49344,NULL
4.55103,4.39691,NULL
4.04974,3.76959,NULL
5.2734,3.69563,1
4.51895,3.45553,NULL
5.09516,3.00098,1
4.82442,4.6669,NULL
4.33489,4.23443,NULL
4.97095,3.08153,1
4.94519,3.55728,1
5.55004,3.33876,1
4.55642,3.90167,NULL
5.06963,3.79226,1
4.10245,4.39361,NULL
4.13379,4.48497,NULL
4.37737,3.85806,NULL
4.55709,4.65778,NULL
4.06935,4.08544,NULL
4.58901,3.71789,NULL
4.96114,3.5154,1
4.76598,3.17987,1
4.29494,3.91721,NULL
4.8852,3.98974,NULL
5.3491,3.55967,1
4.31192,3.86321,NULL
4.10318,4.18222,NULL
3.90392,4.40381,NULL
4.79602,3.70776,NULL
5.03774,2.8455,1
4.14859,4.37012,NULL
4.7798,3.78377,NULL
4.34752,4.95607,NULL
4.48053,4.9358,NULL
4.82246,3.86772,NULL
5.72918,3.51082,1
5.14902,3.37989,1
4.20518,3.61218,NULL
4.40207,4.81969,NULL
3.42919,4.48205,NULL
4.43272,4.20074,NULL
4.26476,3.66684,NULL
3.97776,4.33139,NULL
4.04914,4.79456,NULL
4.66299,4.17045,NULL
5.16713,4.48719,NULL
4.16092,4.01663,NULL
4.52656,4.84803,NULL
5.31747,2.81233,1
4.48232,3.55279,NULL
4.2014,3.92134,NULL
4.5767,3.5477,NULL
5.31624,2.90393,1
5.17912,3.82062,1
4.38019,4.36148,NULL
4.79622,3.21923,1
3.90981,3.82652,NULL
4.51292,5.83969,0
5.09142,3.78191,1
4.88847,4.33601,NULL
4.99764,3.35571,1
5.05653,2.90842,1
5.0531,3.21129,1
4.60393,3.58781,NULL
4.72458,3.87409,NULL
4.93662,3.66508,1
4.16868,4.15622,NULL
4.00864,4.17166,NULL
