aimValue,speedValue,isAimMap
4.3864,3.54442,NULL
4.83132,2.69339,1
4.07092,3.67638,NULL
4.88194,3.43441,1
4.68335,2.85091,1
4.20688,3.62265,NULL
4.15406,3.89683,NULL
4.86675,2.89539,1
3.90143,3.69405,NULL
4.68288,3.31195,1
4.20184,3.90177,NULL
4.64146,3.62001,NULL
3.71633,4.06183,NULL
5.07134,3.17212,1
4.79594,3.93591,NULL
4.67208,3.17157,1
4.65402,3.39486,1
4.1986,4.68997,NULL
3.9008,4.11171,NULL
5.02723,4.29534,NULL
4.37601,4.48184,NULL
4.10518,4.17852,NULL
4.701,3.20844,1
4.50796,3.86276,NULL
4.17496,4.14703,NULL
3.67407,4.1094,NULL
4.00596,4.34509,NULL
3.97987,3.39367,NULL
4.17436,3.83046,NULL
6.29645,4.09071,1
4.93079,2.88142,1
4.09544,3.94315,NULL
4.28912,4.31778,NULL
3.97168,4.43644,NULL
4.49519,4.57372,NULL
4.60515,5.61295,NULL
3.58069,4.90225,0
4.5199,3.91163,NULL
5.05754,4.85593,NULL
4.80938,3.36526,1
4.73015,3.62999,NULL
4.02524,3.96597,NULL
3.63552,3.34126,NULL
4.23013,4.34847,NULL
5.15591,3.32142,1
4.11375,4.01778,NULL
4.51598,3.3458,NULL
3.9459,3.57471,NULL
3.87159,3.94245,NULL
4.79939,4.02697,NULL
3.80696,4.28174,NULL
4.28955,4.14105,NULL
4.10897,3.96541,NULL
4.85853,3.53262,1
4.91806,4.05188,NULL
4.01931,3.65805,NULL
4.74591,4.0552,NULL
4.72877,3.26855,1
4.74148,3.18357,1
5.06837,3.22363,1
3.89844,4.44602,NULL
5.68688,4.12201,1
3.86766,3.77885,NULL
4.09111,4.53057,NULL
4.84977,3.16992,1
3.89836,4.46907,NULL
3.84237,3.83857,NULL
4.9111,3.91381,NULL
3.88793,4.09675,NULL
5.3966,4.16111,1
5.18333,3.7815,1
5.03858,3.40986,1
4.33793,3.88558,NULL
4.23584,4.15007,NULL
3.97275,3.41068,NULL
4.10318,3.82996,NULL
4.27245,3.66361,NULL
4.12399,4.33347,NULL
4.21644,3.34481,NULL
4.58282,3.44584,NULL
4.69259,3.37475,1
4.46012,3.91213,NULL
4.261,3.54461,NULL
4.08178,4.32467,NULL
6.21098,3.62845,1
5.94405,3.44768,1
4.26153,4.026,NULL
4.04916,3.85764,NULL
4.81697,2.90254,1
4.74801,3.59632,NULL
4.73065,3.04421,1
4.32576,3.83765,NULL
5.2573,4.04254,1
4.21785,4.07509,NULL
3.47841,4.30457,NULL
4.20433,3.3449,NULL
4.07968,3.08158,NULL
4.66484,3.2958,1
3.49919,4.67623,NULL
4.08164,4.14406,NULL
4.71999,5.20583,NULL
4.73923,3.42313,1
4.37767,3.64114,NULL
4.16521,4.12023,NULL
3.91221,4.08276,NULL
4.87139,2.96512,1
4.22534,3.60218,NULL
4.55304,3.65933,NULL
4.45466,4.09131,NULL
4.13221,3.97892,NULL
4.49305,3.33454,NULL
3.76545,3.61191,NULL
3.87234,3.69092,NULL
4.666,3.13418,1
4.01619,3.93036,NULL
4.00747,3.75329,NULL
4.45375,3.63717,NULL
3.92084,3.92356,NULL
4.65568,3.24632,1
4.42547,3.8679,NULL
3.95283,4.59008,NULL
4.61962,4.43679,NULL
3.64246,3.56109,NULL
4.67589,3.37757,1
4.07187,4.56102,NULL
3.82895,4.49654,NULL
4.68949,3.51026,NULL
6.29269,3.84718,1
4.4343,3.71231,NULL
4.49961,3.2238,1
4.1664,3.83683,NULL
4.35786,3.80571,NULL
4.00245,4.63041,NULL
4.19628,3.53081,NULL
4.07048,3.87784,NULL
4.56728,4.24757,NULL
4.23781,3.85009,NULL
4.40758,4.05293,NULL
4.3238,3.42911,NULL
4.05916,3.72913,NULL
4.31718,3.30605,NULL
3.42171,4.10179,NULL
4.06761,3.78695,NULL
4.22028,3.29275,NULL
4.41658,4.01355,NULL
4.0943,3.96964,NULL
4.27153,3.90093,NULL
4.53974,3.61299,NULL
4.33698,3.93137,NULL
4.91325,4.05834,NULL
4.41633,3.17391,1
4.90929,3.60775,1
4.19717,3.98016,NULL
3.85878,4.25907,NULL
4.31279,3.87914,NULL
4.74407,3.96023,NULL
4.70656,3.42384,1
4.8524,2.98513,1
4.06506,4.35227,NULL
3.90605,3.95328,NULL
4.32039,4.00099,NULL
3.86689,3.91665,NULL
3.93697,3.64722,NULL
4.12611,4.23304,NULL
3.73136,3.74689,NULL
3.97829,3.76782,NULL
5.02022,3.17584,1
4.96725,3.00805,1
4.82415,3.18218,1
4.92929,3.52298,1
4.50675,3.65887,NULL
3.75011,4.46177,NULL
4.50213,3.59482,NULL
3.94927,3.815,NULL
4.27684,4.09634,NULL
5.07454,3.39582,1
4.21946,3.87152,NULL
4.52801,3.52787,NULL
4.50732,3.64998,NULL
4.29731,3.76831,NULL
4.64157,3.38503,1
3.60405,3.3951,NULL
4.06899,3.67656,NULL
4.5098,3.32862,NULL
5.68571,4.50995,NULL
4.29179,4.1111,NULL
4.29447,4.63138,NULL
4.70247,3.46429,1
4.70824,3.21487,1
4.05334,3.74974,NULL
4.43975,4.19944,NULL
3.82833,3.89009,NULL
4.48572,3.55129,NULL
3.86645,3.51711,NULL
4.37518,4.34138,NULL
3.90374,4.47821,NULL
4.23726,3.82024,NULL
5.22026,3.63232,1
4.55598,4.62765,NULL
3.82802,4.01627,NULL
5.4783,3.4305,1
3.70721,3.63149,NULL
3.94849,3.90053,NULL
4.65776,4.45093,NULL
3.97136,4.14018,NULL
4.10461,3.97151,NULL
4.2194,3.41807,NULL
4.16437,3.58787,NULL
4.10741,4.64583,NULL
5.08597,3.13923,1
4.3831,3.64737,NULL
4.60457,3.1005,1
4.27195,3.73466,NULL
4.69574,3.10276,1
4.72878,3.28463,1
3.90766,4.37168,NULL
4.96903,4.44574,NULL
4.51377,3.81127,NULL
4.19525,3.55898,NULL
4.69877,3.31794,1
3.82727,4.86504,NULL
4.76023,3.38315,1
4.21787,3.17338,NULL
4.76105,3.42063,1
4.72248,3.22259,1
4.15914,3.54305,NULL
4.36706,4.3367,NULL
4.43502,3.612,NULL
4.41904,4.21582,NULL
3.75252,4.29169,NULL
4.42539,3.83809,NULL
4.28252,4.14523,NULL
4.28532,3.16111,NULL
4.75457,3.07232,1
4.33426,4.36913,NULL
3.75088,3.68111,NULL
4.35097,3.69598,NULL
4.54499,3.08928,1
3.89667,3.78362,NULL
4.41865,3.62706,NULL
4.66161,3.50624,NULL
3.93044,4.2058,NULL
4.29226,3.36813,NULL
4.93977,2.97678,1
3.62025,3.56252,NULL
5.0487,2.92763,1
3.86351,3.47767,NULL
4.98611,3.47821,1
4.89633,4.89525,NULL
5.09013,3.33362,1
4.48627,3.52832,NULL
3.99187,3.97015,NULL
4.15132,3.57288,NULL
3.87206,4.2978,NULL
4.03644,3.73229,NULL
3.81627,3.80071,NULL
3.94174,3.67969,NULL
4.31979,3.27906,NULL
3.96257,3.95646,NULL
2.91032,4.6681,0
4.36424,4.19567,NULL
4.8632,3.06673,1
3.70023,3.62524,NULL
4.29966,3.76281,NULL
4.28282,3.98313,NULL
4.0559,3.93335,NULL
3.78905,4.39054,NULL
4.46267,3.48157,NULL
4.59571,3.07847,1
3.96763,3.93564,NULL
4.10531,3.67142,NULL
4.5209,3.11302,1
4.62804,3.10708,1
4.39689,4.11475,NULL
3.83362,4.36706,NULL
3.74684,4.21264,NULL
3.77116,3.5329,NULL
4.95308,3.36204,1
4.19679,3.32699,NULL
5.37517,4.17242,1
4.5938,3.93691,NULL
4.06919,3.66291,NULL
4.36068,3.8546,NULL
4.15962,4.46049,NULL
3.89029,3.89494,NULL
3.91965,3.91694,NULL
4.54409,4.2156,NULL
4.1153,3.72094,NULL
4.15559,3.94352,NULL
4.73843,3.05237,1
4.643,3.5567,NULL
5.32949,4.09886,1
4.35675,4.39147,NULL
3.92379,4.01045,NULL
3.95118,4.06767,NULL
3.93831,3.84606,NULL
4.66983,3.12389,1
4.12691,5.07259,NULL
4.65202,2.94503,1
4.53608,3.46819,NULL
4.27725,3.6582,NULL
3.79843,3.97969,NULL
4.23858,4.42754,NULL
5.04227,2.6994,1
3.37257,4.15087,NULL
4.77294,2.83319,1
4.60834,3.36592,1
3.88436,3.78252,NULL
4.37261,4.0579,NULL
5.05912,3.22005,1
5.14876,3.91855,1
3.94764,3.62933,NULL
3.89463,4.3412,NULL
4.8418,5.03562,NULL
4.35082,4.59704,NULL
4.26517,3.64446,NULL
3.7685,4.45978,NULL
4.43947,3.20433,1
3.65862,4.26503,NULL
4.8795,3.22198,1
4.55302,3.06848,1
4.2772,3.89334,NULL
4.49896,4.36242,NULL
3.91639,4.17086,NULL
4.36031,3.94776,NULL
4.57682,3.64055,NULL
4.03562,4.37561,NULL
4.42399,3.18464,1
4.24629,3.53111,NULL
3.61764,3.69288,NULL
4.77162,3.30055,1
4.14357,3.84913,NULL
4.60446,3.74729,NULL
3.69754,3.5916,NULL
4.37048,3.24104,NULL
4.10047,3.53273,NULL
3.76884,3.64736,NULL
4.50378,4.03253,NULL
4.69685,3.05542,1
4.71228,3.30821,1
4.28967,3.29424,NULL
4.63968,3.15453,1
4.50415,3.4003,NULL
4.21568,3.59358,NULL
4.50851,5.43916,NULL
4.5661,3.09626,1
3.98127,3.94213,NULL
4.61508,3.25102,1
4.83921,3.07571,1
4.59281,3.34486,1
4.48221,3.58822,NULL
4.05319,4.19467,NULL
4.19413,3.48843,NULL
4.32547,4.28732,NULL
4.24146,3.95131,NULL
4.44232,4.2328,NULL
4.52026,3.38926,NULL
3.81064,4.20869,NULL
4.37095,4.22254,NULL
4.31182,3.48585,NULL
4.69119,3.10671,1
5.08634,3.32158,1
4.71011,3.6043,NULL
4.23543,3.6834,NULL
4.3842,2.8541,1
3.96209,4.00279,NULL
3.96587,3.70023,NULL
4.4423,3.4771,NULL
4.0459,4.00535,NULL
5.71758,3.68071,1
3.68804,4.12306,NULL
3.9907,3.76517,NULL
4.83071,4.00571,NULL
4.60011,4.38777,NULL
4.88894,3.2124,1
5.1518,4.18604,NULL
3.6964,3.80265,NULL
4.35374,4.08757,NULL
4.23315,3.73021,NULL
3.46796,3.94137,NULL
3.97304,4.06441,NULL
4.14929,4.38224,NULL
4.34352,4.5019,NULL
3.6229,4.51865,NULL
4.67027,3.38714,1
4.35592,4.09085,NULL
4.37201,3.84562,NULL
4.38321,4.09861,NULL
4.02513,3.77363,NULL
4.14451,3.69437,NULL
4.43107,3.60435,NULL
4.38545,3.07313,1
4.60347,3.17471,1
5.49021,3.43631,1
3.74397,4.49143,NULL
4.0262,4.65616,NULL
4.84575,3.38958,1
4.48604,3.15339,1
4.02814,3.59132,NULL
3.84729,3.88817,NULL
4.01583,3.65093,NULL
4.62257,3.29086,1
3.32393,3.79529,NULL
4.0959,3.71394,NULL
3.58493,3.96941,NULL
3.80349,4.27315,NULL
4.28513,3.75747,NULL
4.64691,4.26757,NULL
4.29351,3.61124,NULL
4.80661,3.88531,NULL
4.62829,3.17623,1
4.82479,3.7031,NULL
3.70678,4.1549,NULL
5.72245,4.01263,1
3.84066,3.75278,NULL
5.0194,3.74879,1
4.31882,3.44231,NULL
4.57686,3.14198,1
4.37945,3.47239,NULL
4.58957,3.77781,NULL
4.72176,4.06788,NULL
4.34836,3.45197,NULL
4.61135,2.98039,1
4.26304,3.40763,NULL
3.72523,3.52995,NULL
4.33464,4.13793,NULL
4.38563,3.71822,NULL
4.38168,3.30193,NULL
4.3308,3.5967,NULL
3.5876,3.81222,NULL
3.99205,3.71475,NULL
4.33065,4.60906,NULL
3.51578,3.86689,NULL
3.9531,3.181,NULL
3.56068,3.74996,NULL
4.30465,3.97737,NULL
4.55749,3.5582,NULL
4.12124,3.63195,NULL
3.46526,3.89871,NULL
4.33948,3.67223,NULL
3.56767,3.89685,NULL
3.92989,3.79386,NULL
4.54179,3.51997,NULL
4.43196,3.15392,1
5.61175,4.201,1
4.1646,3.46684,NULL
3.75456,4.26345,NULL
5.37607,5.12587,NULL
3.8974,4.05833,NULL
3.68642,3.65101,NULL
4.00766,4.58458,NULL
3.96124,3.64274,NULL
4.3412,3.53346,NULL
4.4432,3.43114,NULL
4.50058,2.91672,1
3.93669,4.91164,NULL
4.33797,3.6632,NULL
4.38414,2.86582,1
4.06178,3.75652,NULL
4.42808,3.37146,NULL
3.26903,4.48477,0
4.36565,3.44881,NULL
3.69656,3.49946,NULL
4.62566,3.26361,1
4.32651,3.5924,NULL
5.08743,2.39411,1
3.90732,4.68135,NULL
4.01402,3.52002,NULL
3.75276,4.03181,NULL
3.70984,3.62857,NULL
3.74421,4.72775,NULL
4.30298,3.77534,NULL
4.32579,3.85888,NULL
4.4566,3.50617,NULL
5.58453,5.11654,NULL
4.77573,3.28572,1
4.78911,3.28966,1
3.76029,4.00001,NULL
4.17105,3.94529,NULL
4.0588,3.64674,NULL
4.22219,3.92166,NULL
3.93144,4.0232,NULL
4.56945,3.91726,NULL
4.05302,3.71393,NULL
4.12041,3.76761,NULL
3.77595,4.45572,NULL
4.51889,2.73308,1
4.66114,3.19821,1
4.28117,3.34186,NULL
4.40139,3.69298,NULL
4.18456,3.5536,NULL
4.42618,3.53462,NULL
3.79934,4.17447,NULL
3.81887,4.28858,NULL
4.27429,3.53685,NULL
4.39706,3.90322,NULL
4.58481,4.81767,NULL
3.77265,3.58635,NULL
4.44956,3.21437,1
3.82598,4.40304,NULL
3.88532,3.85239,NULL
4.28595,3.54082,NULL
4.45606,3.33436,NULL
3.51825,4.04478,NULL
3.64709,3.81691,NULL
3.6048,3.53046,NULL
4.25681,3.50769,NULL
4.8134,3.26397,1
4.47294,4.27011,NULL
4.82802,3.0234,1
4.20371,3.93837,NULL
3.7178,3.60318,NULL
4.74044,3.21781,1
3.33627,4.36733,NULL
4.2212,3.6857,NULL
4.20439,3.8286,NULL
3.804,3.49161,NULL
4.41119,3.53577,NULL
4.65226,3.02658,1
3.85751,4.52592,NULL
4.44187,4.40895,NULL
5.01242,3.23635,1
4.10573,3.40296,NULL
5.84288,4.45058,1
4.1924,3.73952,NULL
4.30083,3.34811,NULL
4.17174,3.77801,NULL
3.84159,3.77065,NULL
4.58497,3.54905,NULL
4.39799,3.67094,NULL
4.33577,3.38452,NULL
4.62404,3.02969,1
4.10994,3.79911,NULL
4.94991,3.33594,1
4.19098,4.15241,NULL
4.25631,3.44112,NULL
5.19034,3.45554,1
5.08036,4.34134,NULL
4.17726,3.30997,NULL
4.43754,3.56642,NULL
3.15839,4.68912,0
3.91314,3.80191,NULL
3.8098,3.97592,NULL
4.5918,3.77506,NULL
4.11564,4.78578,NULL
4.53891,2.93321,1
4.85859,4.11017,NULL
4.50257,4.31365,NULL
3.97629,3.98489,NULL
4.40122,3.4183,NULL
4.28263,3.75861,NULL
4.67647,3.93418,NULL
4.66179,3.4366,1
3.69875,3.65694,NULL
4.18337,3.26558,NULL
4.36968,3.44523,NULL
4.40203,3.66359,NULL
4.70647,2.69051,1
4.51995,4.61175,NULL
4.44747,3.51548,NULL
3.56571,3.60972,NULL
4.13798,3.35861,NULL
3.865,3.9287,NULL
4.57504,3.66808,NULL
4.01279,4.25527,NULL
4.32088,3.70843,NULL
4.29817,3.85611,NULL
4.97371,3.6462,1
3.86697,4.15386,NULL
4.29988,3.92878,NULL
3.59191,4.78278,NULL
4.68973,3.48414,1
4.56203,3.22061,1
3.74928,4.25124,NULL
3.95099,3.6789,NULL
4.47543,2.92755,1
4.47015,3.45815,NULL
4.21975,3.94353,NULL
3.76256,3.61611,NULL
4.00412,3.25728,NULL
3.89211,3.79758,NULL
3.81841,4.46619,NULL
4.57715,3.21301,1
4.56053,3.17439,1
4.1085,3.61546,NULL
4.4006,3.57979,NULL
4.47789,3.59032,NULL
4.26304,4.28637,NULL
4.41997,3.558,NULL
3.94679,4.33906,NULL
4.67774,3.71033,NULL
4.16753,3.18864,NULL
4.35991,3.97844,NULL
4.76012,3.02878,1
4.07835,3.5061,NULL
4.7461,4.61585,NULL
3.9665,3.62159,NULL
4.25751,4.57691,NULL
3.86987,3.76876,NULL
4.34909,4.00341,NULL
4.46553,3.21657,1
5.12887,4.16516,NULL
4.44059,4.0858,NULL
4.37503,3.4269,NULL
4.12359,3.61325,NULL
3.70434,4.39558,NULL
4.62551,2.93946,1
3.83308,4.1962,NULL
4.0906,3.85252,NULL
3.78136,3.3137,NULL
4.48204,3.41084,NULL
4.1778,3.64596,NULL
4.41927,3.38559,NULL
4.06305,4.36474,NULL
4.34775,3.37724,NULL
4.55798,3.17012,1
3.86089,3.48628,NULL
4.21233,4.64096,NULL
4.41673,3.42548,NULL
4.04436,3.58209,NULL
4.30619,3.88165,NULL
3.87754,3.67585,NULL
5.05871,3.12085,1
3.83599,4.07184,NULL
3.99522,3.69685,NULL
4.39631,3.91525,NULL
3.78375,4.3624,NULL
4.6427,3.17165,1
4.14027,3.62391,NULL
4.15408,3.73361,NULL
4.6509,3.19348,1
4.1092,3.19168,NULL
5.05054,3.44817,1
4.40059,3.40627,NULL
4.71103,4.52047,NULL
3.60798,3.60333,NULL
3.64781,3.54796,NULL
4.55312,3.16135,1
3.77881,4.25979,NULL
4.47328,4.2048,NULL
3.9859,3.79266,NULL
4.2664,4.07926,NULL
4.64489,2.92158,1
4.4584,3.77614,NULL
4.53022,3.53989,NULL
5.14445,3.81516,1
4.01792,3.75059,NULL
4.75418,3.84879,NULL
3.28388,4.31445,NULL
4.06779,3.66848,NULL
2.51294,2.58677,NULL
4.24494,4.27157,NULL
3.69931,3.3197,NULL
4.67407,4.05175,NULL
4.57187,4.10807,NULL
4.51956,3.05166,1
3.24865,4.07381,NULL
4.36078,3.38992,NULL
4.68679,2.89132,1
4.09714,3.59188,NULL
3.81658,3.91908,NULL
4.51214,3.23377,1
3.6342,4.30393,NULL
3.94259,4.13061,NULL
4.44126,4.2267,NULL
4.23265,3.04798,NULL
4.79771,4.4036,NULL
4.73068,3.82318,NULL
4.51544,3.37452,NULL
3.95789,3.80097,NULL
4.79375,4.63301,NULL
3.59865,4.20489,NULL
4.66817,3.17133,1
4.46602,3.15639,1
3.82582,3.91828,NULL
4.07969,3.77688,NULL
4.74468,2.7909,1
4.78694,4.38516,NULL
4.43801,3.32496,NULL
4.24726,4.74253,NULL
4.60682,2.88504,1
4.81028,4.63987,NULL
6.75168,3.8287,1
3.77618,3.52773,NULL
4.68578,3.20173,1
3.87386,3.86802,NULL
4.4054,3.80127,NULL
4.54346,3.68954,NULL
5.04302,2.68841,1
3.85181,4.04689,NULL
3.84767,3.52594,NULL
4.87558,4.69389,NULL
4.49189,3.37186,NULL
4.17006,4.42441,NULL
4.43036,3.616,NULL
4.58992,3.26448,1
3.87855,4.2678,NULL
3.87962,3.47031,NULL
3.71975,3.93711,NULL
5.40203,3.50335,1
4.4187,3.83564,NULL
4.04788,4.19161,NULL
3.67898,3.45294,NULL
4.59527,3.34423,1
4.04138,3.92778,NULL
4.53607,3.18811,1
6.04287,4.09431,1
3.98133,3.79213,NULL
3.94014,4.18088,NULL
4.21788,3.80606,NULL
4.14119,4.40054,NULL
4.11582,3.85393,NULL
4.60672,3.2769,1
4.14579,3.68846,NULL
5.19014,3.41048,1
3.9898,3.60611,NULL
4.08885,4.17251,NULL
4.19736,3.87699,NULL
3.79695,4.3671,NULL
3.50227,4.14805,NULL
4.19929,3.45398,NULL
4.06423,3.54259,NULL
3.62179,3.94965,NULL
4.61691,4.45358,NULL
3.58109,3.54024,NULL
4.51991,3.47626,NULL
4.1528,3.18575,NULL
4.00176,3.82986,NULL
4.08873,3.75557,NULL
4.51595,3.56287,NULL
4.69713,2.91711,1
5.67219,4.10342,1
3.78926,3.7268,NULL
4.29043,3.1692,NULL
4.02016,3.83896,NULL
4.57559,2.44712,1
4.47545,4.52942,NULL
3.55325,4.2436,NULL
4.93256,2.94426,1
3.85294,3.86145,NULL
4.17751,4.35219,NULL
4.65026,5.36092,NULL
3.70671,3.50296,NULL
4.21631,3.69361,NULL
4.61965,2.99128,1
4.00738,3.89245,NULL
4.16857,4.13905,NULL
6.81621,3.68082,1
4.92022,4.32197,NULL
4.74092,4.23928,NULL
4.68418,3.61971,NULL
4.55857,3.72372,NULL
3.8763,3.66052,NULL
4.72379,4.69332,NULL
3.65332,4.51214,NULL
4.85365,3.73033,NULL
4.44329,3.37406,NULL
4.57492,3.76872,NULL
4.31221,3.16051,NULL
4.7644,4.41,NULL
3.81799,4.03121,NULL
3.64039,3.55807,NULL
3.71722,4.31882,NULL
4.52239,3.84978,NULL
3.97214,3.55198,NULL
3.49134,4.4765,NULL
3.74696,3.26395,NULL
4.14209,3.7543,NULL
5.35724,3.73744,1
3.73186,3.94118,NULL
3.99411,3.15643,NULL
4.26399,4.57076,NULL
3.79683,3.87909,NULL
4.25496,3.78517,NULL
3.97823,3.85396,NULL
4.31126,3.90197,NULL
4.13864,3.95581,NULL
4.99959,2.77426,1
4.04355,4.13806,NULL
3.47957,3.92474,NULL
4.34451,3.16668,NULL
4.68953,3.80976,NULL
4.54251,3.08153,1
4.35954,3.85987,NULL
4.45181,3.58811,NULL
4.21586,3.71936,NULL
3.90152,3.54251,NULL
4.4347,3.42824,NULL
3.8831,4.47834,NULL
4.72062,3.97226,NULL
5.5954,3.94858,1
4.39835,3.25507,NULL
4.50564,3.91125,NULL
4.25309,4.3199,NULL
4.4452,3.26846,NULL
4.09324,3.66355,NULL
4.73627,2.97945,1
4.56014,3.65481,NULL
4.46657,3.75373,NULL
3.98687,3.80937,NULL
3.98012,3.40981,NULL
4.53213,3.06064,1
4.51722,3.07596,1
4.31845,3.84484,NULL
3.60845,3.43503,NULL
3.5058,3.941,NULL
4.0986,4.00089,NULL
4.40049,3.06488,1
3.6411,3.55989,NULL
4.14976,3.38576,NULL
3.8334,4.20152,NULL
4.56103,3.14443,1
3.92756,4.31216,NULL
3.62888,3.56094,NULL
4.34129,3.86999,NULL
4.17934,3.95919,NULL
3.66129,4.46365,NULL
4.09717,3.13398,NULL
4.13235,3.4364,NULL
4.34587,3.72045,NULL
3.94494,3.72122,NULL
