aimValue,speedValue,isAimMap
4.77836,4.76278,NULL
4.83719,5.21641,NULL
4.13048,3.55366,NULL
4.44045,2.81068,1
4.51452,3.45422,NULL
5.23216,3.25471,1
3.89668,4.0245,NULL
4.6466,3.56072,NULL
4.43828,3.35164,NULL
4.09815,4.3931,NULL
4.46571,4.06178,NULL
3.8811,3.76394,NULL
3.60078,3.80655,NULL
4.84594,3.84223,NULL
4.3585,3.75285,NULL
3.27172,5.07779,0
5.46225,3.51584,1
5.13941,3.93836,1
4.54577,2.98594,1
4.50154,3.66842,NULL
4.19696,3.21553,NULL
3.8101,3.61552,NULL
3.55031,3.87492,NULL
4.97673,3.06867,1
4.6483,3.02529,1
4.04924,3.74164,NULL
4.52601,3.69439,NULL
5.13631,2.81497,1
4.02601,3.52207,NULL
4.43153,3.79906,NULL
3.65723,3.73331,NULL
4.42666,4.06204,NULL
3.70681,4.19425,NULL
4.03327,4.12278,NULL
4.29973,4.12054,NULL
4.13799,3.47687,NULL
4.20143,3.78614,NULL
5.07823,3.67339,1
3.80124,3.61258,NULL
4.84261,3.33498,1
3.62006,4.1454,NULL
4.55593,4.30114,NULL
4.54735,3.06112,1
3.70465,3.42058,NULL
5.04042,3.96349,NULL
4.17353,3.55138,NULL
4.6507,3.08718,1
4.29315,3.42461,NULL
4.50501,3.38588,NULL
3.87801,4.13103,NULL
4.62097,3.25088,1
3.98536,4.43073,NULL
4.70881,2.83291,1
4.2288,3.41772,NULL
4.19992,4.94376,NULL
4.02434,3.68656,NULL
3.6563,3.74876,NULL
4.51151,3.12636,1
3.99417,3.81386,NULL
4.64457,2.78754,1
4.62237,4.51451,NULL
4.04576,3.70201,NULL
5.01262,4.60586,NULL
4.35419,3.20052,NULL
4.00639,3.85487,NULL
3.6193,3.56254,NULL
4.17115,4.08588,NULL
3.99342,3.8899,NULL
3.67016,3.84467,NULL
4.78843,3.08183,1
4.8655,3.5896,1
4.31324,3.40233,NULL
3.74471,3.54679,NULL
3.853,4.54127,NULL
4.52008,4.52376,NULL
3.82778,3.74645,NULL
4.27994,3.7361,NULL
4.38972,2.68679,1
4.03754,3.76582,NULL
4.81116,3.6619,NULL
4.05066,3.42712,NULL
4.42807,3.27003,NULL
4.40332,3.33888,NULL
4.75089,3.51559,1
3.40605,3.74149,NULL
4.32448,3.66072,NULL
4.00844,3.39244,NULL
4.30408,4.04596,NULL
4.60175,3.2035,1
3.78261,3.55649,NULL
4.09027,3.42981,NULL
4.77719,3.10988,1
4.35563,3.54614,NULL
3.8494,3.90838,NULL
4.05879,4.38765,NULL
3.8936,4.41519,NULL
4.43631,3.09673,1
3.82212,3.5342,NULL
4.45692,3.35171,NULL
4.14502,4.05955,NULL
4.17758,4.00069,NULL
4.19525,3.62673,NULL
4.32644,3.40505,NULL
4.63378,4.64887,NULL
4.95521,4.27879,NULL
4.5379,3.32184,1
3.6771,3.66269,NULL
4.35419,3.82246,NULL
3.9573,4.26881,NULL
4.79843,3.4051,1
4.14738,4.00709,NULL
4.51297,4.053,NULL
5.04535,3.05321,1
4.17821,4.17789,NULL
3.99736,3.37724,NULL
4.38244,3.35603,NULL
4.14345,3.91081,NULL
5.9734,3.62179,1
3.89784,3.65531,NULL
4.34931,3.53429,NULL
4.21222,3.28801,NULL
4.90232,3.5414,1
4.17021,4.20983,NULL
3.62443,3.55819,NULL
4.50854,3.3705,NULL
4.65926,2.9384,1
4.6741,2.99368,1
4.36229,3.48488,NULL
3.92311,3.72382,NULL
4.31444,3.45517,NULL
4.53885,3.72729,NULL
3.75398,3.67726,NULL
4.0247,3.83766,NULL
3.75831,3.40609,NULL
4.48389,3.4918,NULL
4.5084,3.43007,NULL
4.37137,3.3418,NULL
4.90587,3.12043,1
5.29676,3.78675,1
4.25133,3.7985,NULL
4.43827,4.11598,NULL
4.24848,3.89459,NULL
4.01766,4.21877,NULL
4.3365,4.43457,NULL
3.67118,3.70803,NULL
4.86479,3.41917,1
3.77643,4.6237,NULL
4.67143,2.9766,1
3.72049,3.99172,NULL
3.84345,4.14839,NULL
3.88215,4.71642,NULL
4.34636,3.44549,NULL
3.62135,3.90785,NULL
3.90142,4.1365,NULL
4.21805,4.21769,NULL
3.68066,3.98787,NULL
3.75589,3.48018,NULL
4.4208,3.41365,NULL
4.62756,3.58169,NULL
4.72035,2.94177,1
3.92554,4.00685,NULL
3.93325,3.8208,NULL
3.86843,4.5195,NULL
4.41804,3.67837,NULL
4.04873,3.54979,NULL
4.59196,2.91055,1
3.79074,3.78094,NULL
3.79033,3.86269,NULL
3.572,3.80947,NULL
4.46035,2.87157,1
4.21574,3.00358,1
5.16207,3.67114,1
4.51946,3.07538,1
4.01449,3.58664,NULL
3.95937,3.73123,NULL
5.48233,3.62713,1
3.87597,4.22498,NULL
3.82692,4.49691,NULL
5.07377,3.47056,1
4.63,4.20972,NULL
3.61675,4.00574,NULL
5.21482,3.31283,1
4.03997,3.64197,NULL
4.51022,3.16637,1
4.08691,3.48001,NULL
3.59683,4.28409,NULL
4.63013,5.65011,NULL
4.76356,2.87404,1
4.69739,5.1173,NULL
3.69204,4.45363,NULL
4.19332,3.56506,NULL
4.96106,3.18183,1
4.77149,3.28593,1
4.48122,2.96115,1
4.55065,2.99784,1
4.22998,3.83712,NULL
3.9945,3.4403,NULL
4.37424,4.02054,NULL
4.35921,3.42162,NULL
4.41968,3.06735,1
3.98507,4.11425,NULL
4.24468,3.99513,NULL
3.98195,3.72612,NULL
4.8002,4.08236,NULL
4.16043,4.1701,NULL
4.80179,3.23946,1
4.52431,3.38229,NULL
4.2478,3.51843,NULL
4.91486,4.43207,NULL
4.12757,3.72582,NULL
3.98405,3.43767,NULL
5.48093,4.49527,NULL
4.13212,3.75129,NULL
4.32219,3.46854,NULL
3.90678,3.79712,NULL
4.40572,4.05782,NULL
4.52492,3.62473,NULL
4.10001,3.80894,NULL
4.40197,3.22601,NULL
4.34206,3.55493,NULL
4.44707,3.70718,NULL
3.6905,3.41297,NULL
4.53746,3.58465,NULL
4.7234,2.91509,1
4.38258,4.09084,NULL
3.5589,3.96458,NULL
4.43222,3.96117,NULL
4.08739,3.37785,NULL
3.96205,3.55872,NULL
3.81167,3.80953,NULL
3.72572,3.49551,NULL
4.50982,3.22635,1
4.78428,3.01601,1
3.83572,3.67586,NULL
4.14631,3.98891,NULL
3.57725,3.75012,NULL
4.23164,3.50561,NULL
4.38427,3.59665,NULL
3.52178,4.66583,NULL
4.23933,3.95473,NULL
4.07876,3.34867,NULL
4.34846,4.0528,NULL
4.01316,3.86444,NULL
4.83482,4.33983,NULL
3.96038,3.44102,NULL
4.4431,3.07722,1
3.94911,4.47667,NULL
4.07604,3.71321,NULL
4.04283,3.30471,NULL
4.23539,3.66085,NULL
4.52012,3.34232,NULL
4.7099,2.80158,1
3.98963,3.65263,NULL
3.85783,4.06755,NULL
4.11527,3.56876,NULL
4.18921,3.59391,NULL
3.87205,4.1068,NULL
4.51657,4.12916,NULL
4.66379,3.25847,1
3.87333,3.7006,NULL
4.33778,3.45741,NULL
3.71144,3.16799,NULL
4.08933,3.33425,NULL
4.44035,2.80004,1
3.94746,4.01468,NULL
4.12673,3.95886,NULL
4.57811,3.44522,NULL
3.88581,3.85664,NULL
4.43695,3.65008,NULL
4.14513,3.82485,NULL
6.58889,3.94684,1
3.67867,4.07964,NULL
3.98856,3.56333,NULL
3.7927,3.68957,NULL
4.70005,3.88529,NULL
4.00354,4.39581,NULL
3.89409,3.884,NULL
4.62198,3.36877,1
4.80657,4.12862,NULL
4.33165,3.17099,NULL
3.93212,4.46033,NULL
4.98788,3.11574,1
4.72219,3.88406,NULL
3.7362,3.80793,NULL
4.44086,3.54071,NULL
4.99811,3.42609,1
4.35979,3.22777,NULL
3.91747,3.65594,NULL
4.75409,3.5531,1
4.03948,4.14966,NULL
3.93704,3.38539,NULL
4.41606,3.3628,NULL
3.84288,3.61308,NULL
4.66713,3.78287,NULL
5.05271,2.76915,1
4.48588,2.96274,1
4.32835,4.04015,NULL
3.84109,3.39453,NULL
4.45607,3.53872,NULL
4.66989,3.21271,1
4.18682,3.57741,NULL
4.42729,3.22093,1
4.3064,3.7079,NULL
4.40293,4.63572,NULL
4.33116,3.79985,NULL
4.83069,3.5545,1
4.20187,3.47091,NULL
4.43515,3.50487,NULL
4.35712,4.84401,NULL
5.15632,3.06981,1
3.93874,4.08222,NULL
4.46657,3.27453,NULL
4.16123,4.08696,NULL
3.82417,3.95378,NULL
4.57603,3.0735,1
4.16616,3.38564,NULL
3.90402,3.36785,NULL
4.24887,3.40387,NULL
4.11705,3.17654,NULL
4.52052,3.98537,NULL
4.48697,2.95015,1
4.62541,3.58931,NULL
4.45132,3.03976,1
3.94747,3.85479,NULL
4.03665,4.40226,NULL
4.73331,3.06416,1
4.44114,3.31253,NULL
4.59036,3.08755,1
4.68968,3.36222,1
4.55149,3.1702,1
3.78291,3.60952,NULL
5.6217,4.15296,1
3.54039,3.48854,NULL
3.76798,4.09844,NULL
4.16483,3.32997,NULL
4.07752,3.71297,NULL
5.00017,3.43267,1
3.61005,3.53654,NULL
4.08891,3.6141,NULL
4.05622,3.96954,NULL
4.71198,3.37687,1
4.09912,3.80002,NULL
3.64634,3.45667,NULL
3.43827,4.11358,NULL
3.81121,3.89025,NULL
3.87651,3.92418,NULL
4.29455,3.72384,NULL
4.97812,4.1939,NULL
3.72853,5.34076,0
4.07448,3.60271,NULL
4.93636,3.10101,1
3.57351,3.49415,NULL
4.66295,3.20503,1
4.10287,3.22481,NULL
4.13608,3.74978,NULL
4.2803,3.5935,NULL
3.87006,4.1631,NULL
4.09209,3.26942,NULL
4.6155,3.03464,1
3.64753,4.40206,NULL
3.46958,4.39382,NULL
4.04613,3.8157,NULL
4.33572,3.48212,NULL
3.52713,3.93168,NULL
3.93075,4.15842,NULL
4.41146,3.16853,1
3.90006,3.5329,NULL
4.09876,3.41893,NULL
3.98305,3.88774,NULL
4.44996,3.83874,NULL
4.4042,3.37126,NULL
4.37152,3.3784,NULL
4.38095,4.02887,NULL
5.23402,4.99917,NULL
3.69673,3.47427,NULL
3.27708,4.41782,NULL
3.93422,3.7712,NULL
4.53577,2.84176,1
4.09883,4.01294,NULL
4.28116,3.73679,NULL
4.29779,4.46343,NULL
3.58021,3.54611,NULL
4.28116,4.34644,NULL
4.10583,3.62583,NULL
3.96829,4.12788,NULL
3.58619,3.65619,NULL
4.29701,3.39476,NULL
4.10746,3.43032,NULL
3.97545,3.47551,NULL
3.80375,4.27711,NULL
4.25883,4.28021,NULL
4.17881,4.04905,NULL
3.77585,4.20648,NULL
4.36507,3.79137,NULL
3.83155,3.61136,NULL
3.65419,4.19498,NULL
3.77716,4.08402,NULL
4.27569,3.57717,NULL
3.98176,3.63514,NULL
3.89638,4.35262,NULL
4.44524,3.71087,NULL
3.50238,4.14865,NULL
4.04557,3.66303,NULL
3.58725,3.62036,NULL
5.4194,3.52346,1
5.23335,3.51236,1
4.27201,3.03361,1
4.76153,3.16064,1
4.7408,2.5614,1
3.90385,4.68731,NULL
3.89504,3.61887,NULL
4.30573,3.44344,NULL
3.77633,3.99287,NULL
3.86884,4.24908,NULL
4.26363,3.47549,NULL
4.40285,2.91157,1
5.15122,4.222,NULL
4.51363,3.4636,NULL
4.96574,4.43295,NULL
4.42059,3.26432,NULL
4.66964,3.84377,NULL
4.60171,4.50249,NULL
5.32138,2.89584,1
4.13929,3.80535,NULL
3.98636,3.94228,NULL
4.384,3.8681,NULL
3.77447,4.12798,NULL
4.11928,3.85044,NULL
4.09702,4.16413,NULL
3.96535,4.40777,NULL
3.721,3.15438,NULL
4.07863,3.74242,NULL
4.00658,3.9134,NULL
4.07639,3.63969,NULL
3.98348,3.72569,NULL
4.33779,3.45011,NULL
4.00387,3.4763,NULL
4.99733,4.87781,NULL
4.19475,3.45618,NULL
4.30383,2.67594,1
4.09614,4.10832,NULL
4.31587,3.36883,NULL
3.98937,3.29201,NULL
4.39169,4.45464,NULL
4.31666,3.50367,NULL
4.39745,3.74445,NULL
4.25563,3.50129,NULL
4.55841,3.65805,NULL
4.51994,2.86701,1
4.31724,3.49012,NULL
3.99131,3.65139,NULL
4.5308,3.20113,1
3.81377,3.22282,NULL
4.45709,3.58543,NULL
4.11892,3.94404,NULL
4.26173,3.39847,NULL
4.10903,3.52786,NULL
4.62409,3.71077,NULL
4.15626,3.8175,NULL
4.03703,3.72499,NULL
4.22659,3.80463,NULL
4.60842,3.32928,1
4.11015,3.50429,NULL
4.7322,5.44601,NULL
4.52936,3.7135,NULL
4.31759,3.34272,NULL
4.45562,3.30362,NULL
5.81941,3.64021,1
4.37108,3.41724,NULL
4.56187,2.93382,1
4.22848,3.66261,NULL
4.58217,3.17872,1
3.59009,3.52032,NULL
5.09412,3.27871,1
4.03424,3.69732,NULL
4.19341,3.9307,NULL
4.3787,4.54977,NULL
3.49356,4.31009,NULL
4.20038,3.68896,NULL
3.85599,3.99701,NULL
4.60162,2.90178,1
4.59919,3.04032,1
3.80481,4.03052,NULL
5.0787,4.00969,NULL
3.84437,3.90162,NULL
4.22866,3.36297,NULL
4.17296,3.69263,NULL
4.63713,3.6696,NULL
4.10481,3.20819,NULL
3.84943,3.52636,NULL
4.29161,2.95471,1
4.26179,3.68623,NULL
4.7468,3.22435,1
4.14062,3.45632,NULL
5.12061,3.39846,1
4.42046,2.9896,1
4.50466,3.76248,NULL
3.90828,4.03396,NULL
4.24034,3.51647,NULL
4.07989,4.59971,NULL
4.45455,3.10357,1
4.07678,4.09777,NULL
4.53763,3.41089,NULL
5.28009,3.50539,1
4.44304,3.23207,1
4.35793,3.5706,NULL
3.73442,3.46675,NULL
4.13802,4.27211,NULL
4.10856,3.30181,NULL
3.93077,4.0701,NULL
4.21452,3.72317,NULL
4.47843,4.14289,NULL
3.82938,3.99649,NULL
4.47933,3.2959,NULL
3.68628,3.64026,NULL
3.84257,3.8203,NULL
4.4846,3.86681,NULL
4.15395,4.00384,NULL
4.68272,3.37669,1
4.52396,3.69622,NULL
3.69333,4.3502,NULL
4.03358,3.81789,NULL
4.23144,3.50102,NULL
3.07441,4.62406,0
4.50226,4.07503,NULL
4.35175,3.57311,NULL
3.89097,3.70572,NULL
4.2323,3.60211,NULL
4.37739,3.38687,NULL
6.03327,3.7598,1
4.52755,3.15786,1
4.50253,3.26698,1
3.93112,3.82561,NULL
3.86186,4.00608,NULL
3.75733,3.8548,NULL
4.37304,2.94078,1
3.91439,4.49711,NULL
3.9358,3.46992,NULL
4.62204,2.93936,1
4.13899,3.60384,NULL
4.09194,3.43052,NULL
3.97819,3.59011,NULL
3.91569,3.44142,NULL
4.17816,3.52351,NULL
4.127,3.32841,NULL
4.51976,3.31707,1
3.39664,4.11821,NULL
4.30915,2.91577,1
3.76003,3.80918,NULL
4.89597,3.69746,NULL
3.87244,3.53431,NULL
4.50605,2.721,1
4.60575,3.0641,1
4.47614,3.61408,NULL
3.83794,3.49613,NULL
4.18885,3.70437,NULL
4.54005,3.9542,NULL
4.01814,3.95262,NULL
4.31894,3.61853,NULL
4.11023,3.9952,NULL
4.53641,3.06533,1
3.89379,3.78992,NULL
4.22041,4.46785,NULL
4.47576,3.23458,1
5.04624,3.17364,1
3.88905,3.36406,NULL
4.3668,3.41381,NULL
3.76619,3.51025,NULL
3.85123,3.98329,NULL
4.11652,3.37627,NULL
5.12377,3.21696,1
3.84414,3.68048,NULL
4.58468,4.39726,NULL
4.5177,3.34049,NULL
4.50923,4.83112,NULL
4.85603,3.94526,NULL
4.31092,4.65839,NULL
4.91807,3.24163,1
4.0125,3.38516,NULL
4.21396,3.74111,NULL
4.69422,2.88196,1
3.8337,4.20289,NULL
4.39333,3.98599,NULL
4.53165,4.15913,NULL
4.05297,3.90515,NULL
3.90535,4.00375,NULL
3.67413,3.55706,NULL
4.52156,3.11505,1
4.01178,3.79939,NULL
4.24865,2.90787,1
4.29354,3.41517,NULL
4.3671,2.79254,1
4.45638,3.80169,NULL
4.51071,2.86895,1
3.90804,4.7102,NULL
3.56438,4.62565,NULL
3.5136,3.45303,NULL
4.79905,3.6379,NULL
4.02594,3.56094,NULL
3.67374,3.6985,NULL
3.62064,3.5155,NULL
4.01111,3.54293,NULL
4.07785,3.94094,NULL
4.3052,4.0324,NULL
4.3989,3.31716,NULL
4.35992,3.72718,NULL
3.77319,3.56188,NULL
4.97797,4.36386,NULL
4.42241,3.12679,1
4.31376,3.41235,NULL
3.84215,3.57439,NULL
4.26803,2.86893,1
3.69107,3.55452,NULL
3.95509,4.13319,NULL
3.82781,4.11743,NULL
3.77981,4.26419,NULL
4.20656,3.56222,NULL
4.18631,3.38446,NULL
4.16352,3.20845,NULL
4.59489,2.87512,1
4.45973,3.98967,NULL
4.2379,3.3864,NULL
3.9986,3.84743,NULL
4.74615,4.27782,NULL
4.37535,3.30604,NULL
4.43397,3.13595,1
4.33889,3.32322,NULL
3.84316,3.32283,NULL
3.9063,3.63029,NULL
4.97465,3.04094,1
5.64871,3.6045,1
4.8926,4.26138,NULL
4.196,3.55883,NULL
4.63412,2.98844,1
3.84748,4.69191,NULL
3.95417,4.04692,NULL
4.35175,3.23449,NULL
4.57588,3.90765,NULL
3.83563,3.57876,NULL
5.80016,3.81106,1
4.18262,3.78314,NULL
3.88105,3.84193,NULL
4.40195,3.12571,1
4.24512,3.53837,NULL
3.59058,4.2209,NULL
4.28481,3.04459,1
4.57212,3.66779,NULL
4.06599,3.91794,NULL
4.36966,3.84309,NULL
4.37022,4.70621,NULL
4.16734,5.01713,NULL
4.1038,4.14634,NULL
4.45076,3.12582,1
4.47645,3.4527,NULL
4.13492,3.4667,NULL
3.79134,3.69424,NULL
4.47368,4.00708,NULL
4.58983,2.99322,1
3.59389,3.46268,NULL
4.44272,3.25035,NULL
4.53308,3.57237,NULL
4.77475,4.81833,NULL
4.30674,3.54744,NULL
3.84822,3.56205,NULL
4.07797,4.14802,NULL
4.34981,3.36615,NULL
3.72545,3.97784,NULL
4.79414,3.0834,1
4.15209,3.01461,NULL
4.49896,3.14951,1
3.94118,3.76424,NULL
4.47528,4.1018,NULL
4.23743,4.85188,NULL
4.35111,2.83134,1
4.22455,3.72752,NULL
4.09726,3.68336,NULL
4.06421,3.39002,NULL
4.44726,3.23767,1
5.00264,3.41072,1
3.79139,3.73074,NULL
3.94014,3.98233,NULL
3.90754,3.55986,NULL
4.20387,3.3124,NULL
3.9264,4.07961,NULL
3.90874,4.19294,NULL
4.10211,3.37516,NULL
4.33804,3.12168,1
3.60062,3.74071,NULL
4.30528,2.86058,1
4.50905,3.56634,NULL
4.4775,2.96561,1
4.25652,3.91699,NULL
4.4397,2.90422,1
4.16652,3.80586,NULL
4.18546,3.36932,NULL
4.7473,3.65959,NULL
3.7849,3.92568,NULL
4.21588,3.68763,NULL
4.67989,3.3454,1
4.22114,3.75754,NULL
4.85694,3.57344,1
3.76989,4.09576,NULL
4.22541,3.5705,NULL
3.8635,3.50569,NULL
4.32955,3.64416,NULL
4.14839,3.17253,NULL
3.9195,3.96179,NULL
4.44505,3.43606,NULL
4.06964,3.95108,NULL
4.06883,3.67513,NULL
4.60911,2.98266,1
4.59448,2.93062,1
4.76023,3.32785,1
4.97274,4.00201,NULL
4.01126,3.82217,NULL
4.06435,3.32654,NULL
3.76977,3.41215,NULL
3.66449,3.97744,NULL
4.63416,2.76906,1
3.61849,3.48704,NULL
4.04062,3.93349,NULL
5.35441,3.27845,1
4.56122,3.49243,NULL
3.46309,4.33611,NULL
4.1768,4.17849,NULL
4.00918,3.70873,NULL
4.16873,3.6989,NULL
4.80028,3.71213,NULL
3.93366,3.50977,NULL
4.01766,3.95616,NULL
4.07279,3.50973,NULL
4.37075,3.04766,1
3.9905,4.36647,NULL
4.36982,3.30061,NULL
4.43201,2.91106,1
4.43545,3.4916,NULL
5.09736,4.06269,NULL
4.44007,3.42931,NULL
3.76966,5.09571,0
3.55799,3.86526,NULL
4.29596,2.9702,1
4.16125,3.46061,NULL
3.58262,3.81624,NULL
3.93602,3.97316,NULL
4.81561,4.18244,NULL
4.2036,4.02823,NULL
4.78334,3.91255,NULL
4.44001,4.14636,NULL
4.21297,3.25956,NULL
5.08502,4.90939,NULL
4.36685,4.73931,NULL
4.01265,3.32568,NULL
3.96325,4.19355,NULL
3.70729,4.54574,NULL
3.74316,4.70716,NULL
4.27455,3.79629,NULL
3.98783,3.8992,NULL
3.72784,4.07328,NULL
4.7247,3.31712,1
4.18016,4.19617,NULL
4.95524,4.727,NULL
4.1351,3.59994,NULL
4.42951,3.3382,NULL
4.24579,4.56515,NULL
4.51009,3.44801,NULL
4.59903,3.61098,NULL
3.94334,4.03179,NULL
4.30968,4.5282,NULL
4.07914,3.71744,NULL
3.70512,3.34032,NULL
4.84109,3.46227,1
4.13184,3.65591,NULL
5.12987,3.3346,1
4.004,3.332,NULL
5.27701,4.65419,NULL
4.63343,3.83241,NULL
5.01247,3.17822,1
4.24338,3.29287,NULL
4.50144,3.50929,NULL
3.65237,3.23569,NULL
4.04595,4.39234,NULL
4.125,3.77123,NULL
4.1882,3.03107,NULL
3.77513,3.70508,NULL
5.4551,3.46219,1
4.05935,3.83606,NULL
4.38255,3.10786,1
4.29842,3.53184,NULL
4.32795,3.46697,NULL
4.10901,3.5991,NULL
5.75409,3.95612,1
4.07095,4.00314,NULL
3.68574,4.06967,NULL
4.64165,2.88925,1
4.45681,3.70899,NULL
4.17635,3.61054,NULL
4.74858,3.30187,1
4.49207,3.39913,NULL
3.73419,3.4649,NULL
4.06386,3.90199,NULL
4.0552,3.76865,NULL
4.18639,3.65002,NULL
4.73895,3.30167,1
3.32073,3.79247,NULL
4.47878,4.38006,NULL
4.04567,3.29704,NULL
4.68315,3.72795,NULL
4.54021,2.98034,1
5.19065,3.89017,1
3.56723,3.71682,NULL
4.57791,3.27526,1
4.22045,3.6802,NULL
4.20593,3.37793,NULL
5.04968,2.94535,1
4.56805,2.99177,1
3.26844,3.58771,NULL
4.04287,3.2309,NULL
4.49609,2.9179,1
3.87962,3.46732,NULL
4.04721,4.03547,NULL
4.46029,3.22038,1
3.55203,3.48657,NULL
4.41888,3.1609,1
